[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:000A9B9A4A37A1949D13ECB83B074EA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1938281905 Label:table12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4588.928 Y=283.508 Z=-0.745), Max=(X=4712.362 Y=496.816 Z=125.679) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeBounds:IsValid=true, Min=(X=4588.928 Y=283.508 Z=-0.745), Max=(X=4712.362 Y=496.816 Z=125.679) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:table_1 FolderGuid:0B09B8E2446C776042109E8ED91F382B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:04E6A2A94AD05043671D10B3870BB40C BaseClass:/Game/Cel_Shading/Bluprint/BP_Bulb.BP_Bulb_C NativeClass:/Script/Engine.Actor Name:BP_Bulb_C_UAID_ACB48037AD39C8D502_1597749635 Label:BP_Bulb2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4033.540 Y=-965.974 Z=333.031), Max=(X=4072.662 Y=-926.955 Z=400.377) EditorBoundsRelative:IsValid=true, Center=(X=-0.004 Y=-0.013 Z=3.367), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.956 Y=1.951 Z=3.367) RuntimeBounds:IsValid=true, Min=(X=4033.540 Y=-965.974 Z=375.415), Max=(X=4072.662 Y=-926.955 Z=400.377) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.004 Y=-0.013 Z=5.486), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.956 Y=1.951 Z=1.248) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:lightbulb FolderGuid:A0E888024C197949A178C8B1E3E23B4F View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0521E0BE4590147F743CE49CB9172B91 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1267504580 Label:loftedSurface58 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4753.210 Y=1051.946 Z=-4.518), Max=(X=4758.789 Y=1258.071 Z=367.849) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.164 Y=6.062 Z=-10.952) RuntimeBounds:IsValid=true, Min=(X=4753.210 Y=1051.946 Z=-4.518), Max=(X=4758.789 Y=1258.071 Z=367.849) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.164 Y=6.062 Z=-10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:058F0CAF496FB3BBE931C684C74FAF79 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1276140584 Label:loftedSurface61 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4749.579 Y=448.368 Z=301.915), Max=(X=4752.298 Y=655.629 Z=380.948) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=-2.324) RuntimeBounds:IsValid=true, Min=(X=4749.579 Y=448.368 Z=301.915), Max=(X=4752.298 Y=655.629 Z=380.948) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=-2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0657B825450F984F2EC2179C8FF3B301 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1381778892 Label:armchair32 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4545.602 Y=3997.929 Z=8.123), Max=(X=4737.631 Y=4155.191 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=4545.602 Y=3997.929 Z=8.123), Max=(X=4737.631 Y=4155.191 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0677166047F7EAB9417DBC9D54840A39 BaseClass:/Game/BluePrints/Interactables/BP_Cup_Pickup.BP_Cup_Pickup_C NativeClass:/Script/Engine.Actor Name:BP_Cup_Pickup_C_UAID_581122D4A7CD5BB902_1705680906 Label:BP_Cup_Pickup SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3670.810 Y=-97.547 Z=-349.232), Max=(X=4670.810 Y=902.453 Z=650.768) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=500.000 Y=500.000 Z=500.000) RuntimeBounds:IsValid=true, Min=(X=3670.810 Y=-97.547 Z=-349.232), Max=(X=4670.810 Y=902.453 Z=650.768) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=500.000 Y=500.000 Z=500.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:076F3C7E42526AA727FA03ACD25AB921 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1524447616 Label:pasted__pasted__pCube7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3986.355 Y=3241.919 Z=105.513), Max=(X=4159.004 Y=3460.785 Z=135.513) EditorBoundsRelative:IsValid=true, Center=(X=-1.526 Y=-2.855 Z=3.575), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.877 Y=3.648 Z=0.500) RuntimeBounds:IsValid=true, Min=(X=3986.355 Y=3241.919 Z=105.513), Max=(X=4159.004 Y=3460.785 Z=135.513) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.526 Y=-2.855 Z=3.575), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.877 Y=3.648 Z=0.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:078E14EA43C3B1B52187B1A95C84171D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_2071565933 Label:polySurface26 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4376.453 Y=-3101.115 Z=123.257), Max=(X=4460.594 Y=-3016.974 Z=145.305) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=4.476), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.402 Y=1.402 Z=0.367) RuntimeBounds:IsValid=true, Min=(X=4376.453 Y=-3101.115 Z=123.257), Max=(X=4460.594 Y=-3016.974 Z=145.305) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=4.476), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.402 Y=1.402 Z=0.367) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:07966475436C267C3A9ACA84DF027F5F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CD07D502_1545459676 Label:pasted__polySurface4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3587.529 Y=-3079.077 Z=245.292), Max=(X=3630.202 Y=-3036.405 Z=248.799) EditorBoundsRelative:IsValid=true, Center=(X=10.117 Y=5.629 Z=0.082), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=1.422 Y=1.422 Z=0.117) RuntimeBounds:IsValid=true, Min=(X=3587.529 Y=-3079.077 Z=245.292), Max=(X=3630.202 Y=-3036.405 Z=248.799) RuntimeBoundsRelative:IsValid=true, Center=(X=10.117 Y=5.629 Z=0.082), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=1.422 Y=1.422 Z=0.117) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0810FDA449E612AFA8541EA69A27A04E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333DD702_1694818350 Label:Cylinder50 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4747.383 Y=-2055.599 Z=150.540), Max=(X=4767.357 Y=-1994.105 Z=162.162) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=4747.383 Y=-2055.599 Z=150.540), Max=(X=4767.357 Y=-1994.105 Z=162.162) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:08A07A5D49EAC672883A0F88C9530BD8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1308159872 Label:armchair12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4035.910 Y=728.808 Z=8.123), Max=(X=4227.940 Y=886.070 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=4035.910 Y=728.808 Z=8.123), Max=(X=4227.940 Y=886.070 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
