[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:000A9B9A4A37A1949D13ECB83B074EA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1938281905 Label:table12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4522.194 Y=270.443 Z=-1.646), Max=(X=4763.862 Y=514.585 Z=127.047) EditorBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeBounds:IsValid=true, Min=(X=4522.194 Y=270.443 Z=-1.646), Max=(X=4763.862 Y=514.585 Z=127.047) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0677166047F7EAB9417DBC9D54840A39 BaseClass:/Game/BluePrints/Interactables/BP_Cup_Pickup.BP_Cup_Pickup_C NativeClass:/Script/Engine.Actor Name:BP_Cup_Pickup_C_UAID_581122D4A7CD5BB902_1705680906 Label:BP_Cup_Pickup SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3670.810 Y=-97.547 Z=-349.232), Max=(X=4670.810 Y=902.453 Z=650.768) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=500.000 Y=500.000 Z=500.000) RuntimeBounds:IsValid=true, Min=(X=3670.810 Y=-97.547 Z=-349.232), Max=(X=4670.810 Y=902.453 Z=650.768) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=500.000 Y=500.000 Z=500.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:076F3C7E42526AA727FA03ACD25AB921 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1524447616 Label:pasted__pasted__pCube7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3986.355 Y=3241.919 Z=105.513), Max=(X=4159.004 Y=3460.785 Z=135.513) EditorBoundsRelative:IsValid=true, Center=(X=-1.526 Y=-2.855 Z=3.575), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.877 Y=3.648 Z=0.500) RuntimeBounds:IsValid=true, Min=(X=3986.355 Y=3241.919 Z=105.513), Max=(X=4159.004 Y=3460.785 Z=135.513) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.526 Y=-2.855 Z=3.575), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.877 Y=3.648 Z=0.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:078E14EA43C3B1B52187B1A95C84171D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_2071565933 Label:polySurface26 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4376.453 Y=-3101.115 Z=123.257), Max=(X=4460.594 Y=-3016.974 Z=145.305) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=4.476), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.402 Y=1.402 Z=0.367) RuntimeBounds:IsValid=true, Min=(X=4376.453 Y=-3101.115 Z=123.257), Max=(X=4460.594 Y=-3016.974 Z=145.305) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=4.476), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.402 Y=1.402 Z=0.367) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:07966475436C267C3A9ACA84DF027F5F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CD07D502_1545459676 Label:pasted__polySurface4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4170.327 Y=-3079.077 Z=245.292), Max=(X=4212.999 Y=-3036.405 Z=248.799) EditorBoundsRelative:IsValid=true, Center=(X=10.117 Y=5.629 Z=0.082), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=1.422 Y=1.422 Z=0.117) RuntimeBounds:IsValid=true, Min=(X=4170.327 Y=-3079.077 Z=245.292), Max=(X=4212.999 Y=-3036.405 Z=248.799) RuntimeBoundsRelative:IsValid=true, Center=(X=10.117 Y=5.629 Z=0.082), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=1.422 Y=1.422 Z=0.117) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:08A07A5D49EAC672883A0F88C9530BD8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1308159872 Label:armchair12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4035.910 Y=728.808 Z=8.123), Max=(X=4227.940 Y=886.070 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=4035.910 Y=728.808 Z=8.123), Max=(X=4227.940 Y=886.070 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:08BA308B4FDD16954E5F6BA66232A761 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199059177 Label:pasted__pasted__pasted__pasted__pasted__pasted__pPlatonic119 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4149.793 Y=5672.735 Z=15.687), Max=(X=4196.768 Y=5715.839 Z=59.244) EditorBoundsRelative:IsValid=true, Center=(X=-3.677 Y=-2.597 Z=0.289), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.247 Y=0.227 Z=0.229) RuntimeBounds:IsValid=true, Min=(X=4149.793 Y=5672.735 Z=15.687), Max=(X=4196.768 Y=5715.839 Z=59.244) RuntimeBoundsRelative:IsValid=true, Center=(X=-3.677 Y=-2.597 Z=0.289), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.247 Y=0.227 Z=0.229) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0944542A4871BD26BF05B59FBCED215A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1381010600 Label:pasted__pCube4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5727.234 Y=1210.521 Z=57.731), Max=(X=5899.883 Y=1429.387 Z=87.731) EditorBoundsRelative:IsValid=true, Center=(X=-1.526 Y=-2.855 Z=2.424), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.877 Y=3.648 Z=0.500) RuntimeBounds:IsValid=true, Min=(X=5727.234 Y=1210.521 Z=57.731), Max=(X=5899.883 Y=1429.387 Z=87.731) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.526 Y=-2.855 Z=2.424), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.877 Y=3.648 Z=0.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:097417BB41D0FFFC0D6A1D95670E1A6B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1183739536 Label:loftedSurface29 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4026.704 Y=-960.529 Z=302.617), Max=(X=4029.440 Y=-753.268 Z=382.163) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.057 Z=2.324) RuntimeBounds:IsValid=true, Min=(X=4026.704 Y=-960.529 Z=302.617), Max=(X=4029.440 Y=-753.268 Z=382.163) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.057 Z=2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:097635E543FE74215C5F3D9A362A4839 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1175012526 Label:loftedSurface22 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4020.170 Y=636.306 Z=-5.807), Max=(X=4025.786 Y=842.430 Z=368.978) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.165 Y=6.023 Z=10.952) RuntimeBounds:IsValid=true, Min=(X=4020.170 Y=636.306 Z=-5.807), Max=(X=4025.786 Y=842.430 Z=368.978) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.165 Y=6.023 Z=10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0A212B454AD9583FD83D098AF788C522 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_581122D4A7CDECC602_1131376243 Label:PointLight15 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3376.707 Y=-2547.000 Z=-719.000), Max=(X=5376.707 Y=-547.000 Z=1281.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeBounds:IsValid=true, Min=(X=3376.707 Y=-2547.000 Z=-719.000), Max=(X=5376.707 Y=-547.000 Z=1281.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
